Город	Цель кредита	Тип кредита	Получаю зарплату на Сбер	Стоимость недвижимости	Первоначальный взнос	Использовать материнский капитал	Срок кредита	Сниженный платеж	Своя ставка	Скидка при покупке на домклик	Сделка с гарантией	Включить участок в кредит
Москва	Наличные под залог жилья	нет	нет	500000	75600	нет	1	нет	нет	нет	нет	нет
Йошкар-Ола	Рефинансирование	Базовая	да	602000	500000	нет	30	нет	да	нет	нет	нет
Сочи	Квартира на вторичном рынке	Базовая	да	10000000	1000000	да	2	да	нет	да	да	нет
Владивосток	Квартира в новостройке	Базовая	нет	716000	75600	да	5	да	да	нет	да	нет
Сочи	Гараж или машино-место или кладовая	нет	нет	30000000	1000000	нет	1	нет	да	да	нет	нет
Владивосток	Купить дом	Базовая	нет	602000	500000	да	1	нет	нет	да	да	нет
Йошкар-Ола	Гараж или машино-место или кладовая	нет	да	401000	75600	нет	2	да	нет	нет	да	нет
Москва	Наличные под залог жилья	нет	да	1000000	500000	нет	30	да	да	да	да	нет
Владивосток	Гараж или машино-место или кладовая	нет	да	500000	75600	нет	5	да	да	да	да	нет
Сочи	Рефинансирование	Базовая	нет	500000	75600	нет	1	нет	да	нет	нет	нет
Йошкар-Ола	Гараж или машино-место или кладовая	нет	нет	1000000	500000	нет	1	нет	нет	нет	нет	нет
Москва	Гараж или машино-место или кладовая	нет	да	100000000	99700000	нет	1	да	нет	нет	нет	нет
Владивосток	Рефинансирование	Базовая	нет	376000	75600	нет	30	нет	да	нет	нет	нет
Москва	Рефинансирование	Семейная	да	716000	500000	нет	1	нет	нет	нет	нет	нет
Москва	Коммерческая недвижимость	Готовое	да	30000000	1000000	нет	30	нет	да	нет	нет	нет
Москва	Квартира в новостройке	Базовая	да	376000	75600	да	1	нет	нет	да	нет	нет
Йошкар-Ола	Квартира на вторичном рынке	Базовая	нет	500000	75600	да	30	нет	да	нет	нет	нет
Йошкар-Ола	Квартира на вторичном рынке	Базовая	нет	100000000	99700000	да	1	нет	да	да	да	нет
Москва	Гараж или машино-место или кладовая	нет	нет	602000	75600	нет	2	да	нет	нет	нет	нет
Сочи	Коммерческая недвижимость	Новостройка	нет	100000000	75600	нет	1	нет	да	нет	нет	нет
Сочи	Купить дом	Базовая	нет	401000	75600	да	30	нет	да	нет	нет	нет
